City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Bambous Virieux,75,MU,1567229505,60,-20.34,57.76,77.0,18.34
Puerto Ayora,27,EC,1567229506,94,-0.74,-90.35,70.0,1.99
Cape Town,75,ZA,1567229506,87,-33.93,18.42,51.01,5.82
Cherskiy,97,RU,1567229506,71,68.75,161.3,39.11,7.34
Tiksi,19,RU,1567229291,61,71.64,128.87,41.45,7.05
Kavieng,99,PG,1567229507,71,-2.57,150.8,84.11,5.95
Bluff,1,AU,1567229507,26,-23.58,149.07,77.81,8.84
Kaeo,11,NZ,1567229507,60,-35.1,173.78,60.01,7.0
Victoria,75,BN,1567229387,49,5.28,115.24,93.2,6.93
Hilo,90,US,1567229508,83,19.71,-155.08,78.8,5.82
Rotterdam,0,NL,1567229508,93,51.92,4.46,62.01,1.12
Upernavik,87,GL,1567229447,55,72.79,-56.15,44.69,14.94
Pacific Grove,90,US,1567229509,77,36.62,-121.92,66.99,8.05
Arraial do Cabo,0,BR,1567229360,83,-22.97,-42.02,66.11,9.66
Punta Arenas,75,CL,1567229509,93,-53.16,-70.91,35.6,20.8
Barrow,26,AR,1567229510,61,-38.31,-60.23,40.37,6.06
Maceio,40,BR,1567229510,94,-9.67,-35.74,69.8,2.24
Kodiak,1,US,1567229510,87,39.95,-94.76,64.0,6.93
Taoudenni,0,ML,1567229511,38,22.68,-3.98,91.13,3.42
Hermanus,29,ZA,1567229511,80,-34.42,19.24,52.0,3.0
Biograd na Moru,0,HR,1567229511,47,43.94,15.45,78.8,6.93
Flinders,90,AU,1567229511,63,-34.58,150.85,64.99,8.05
Leningradskiy,100,RU,1567229512,95,69.38,178.42,41.45,9.04
Menongue,0,AO,1567229512,19,-14.66,17.68,59.81,4.32
Ushuaia,75,AR,1567229512,74,-54.81,-68.31,37.4,11.41
Norman Wells,90,CA,1567229513,100,65.28,-126.83,42.8,0.51
Mataura,57,NZ,1567229513,85,-46.19,168.86,52.0,14.0
Longyearbyen,75,NO,1567229513,93,78.22,15.63,44.6,3.36
Sumenep,84,ID,1567229514,37,-7.02,113.87,90.59,14.0
Anadyr,75,RU,1567229514,71,64.73,177.51,53.6,11.18
Nikolskoye,40,RU,1567229514,88,59.7,30.79,66.0,11.18
Vaini,75,IN,1567229515,69,15.34,74.49,77.0,9.17
Tautira,75,PF,1567229515,74,-17.73,-149.15,80.6,10.29
Namibe,10,AO,1567229515,77,-15.19,12.15,63.95,10.02
Isangel,90,VU,1567229516,78,-19.55,169.27,77.0,11.41
Busselton,40,AU,1567229516,37,-33.64,115.35,64.99,19.91
Coos Bay,1,US,1567229516,93,43.37,-124.22,62.01,3.36
Chinchani,75,IN,1567229516,69,16.42,74.53,77.0,9.17
Tuktoyaktuk,75,CA,1567229517,93,69.44,-133.03,35.6,3.36
Lorengau,90,PG,1567229517,80,-2.02,147.27,82.31,8.46
Riyadh,0,SA,1567229517,13,24.63,46.72,95.0,5.82
Rikitea,72,PF,1567229518,76,-23.12,-134.97,72.23,20.31
Jamestown,0,AU,1567229357,41,-33.21,138.6,66.47,13.89
Muros,75,ES,1567229518,100,42.77,-9.06,64.99,1.12
Sakaiminato,75,JP,1567229519,48,35.55,133.23,86.0,16.11
Chokurdakh,100,RU,1567229519,58,70.62,147.9,38.57,4.05
Portland,1,US,1567229886,72,43.66,-70.25,64.4,5.82
Butaritari,52,KI,1567229959,61,3.07,172.79,84.47,10.18
Fairbanks,1,US,1567229959,67,64.84,-147.72,59.0,4.32
Sitka,85,US,1567229959,90,37.17,-99.65,68.0,18.01
Nabire,34,ID,1567229960,61,-3.36,135.5,81.41,6.62
Lebu,11,ET,1567229960,78,8.96,38.73,61.25,4.12
Avera,1,US,1567229960,100,33.19,-82.53,73.4,4.27
Oksfjord,75,NO,1567229961,93,70.24,22.35,53.6,6.93
Kuytun,99,RU,1567229961,57,54.34,101.51,75.83,3.56
Vila Franca do Campo,20,PT,1567229961,100,37.72,-25.43,71.6,5.82
Vanimo,13,PG,1567229962,73,-2.67,141.3,83.39,8.63
Mehamn,100,NO,1567229962,91,71.03,27.85,53.69,6.62
Sao Filipe,88,CV,1567229962,80,14.9,-24.5,78.35,10.89
Lagoa,0,PT,1567229963,47,37.14,-8.45,75.2,5.82
Saint-Philippe,75,CA,1567229963,59,45.36,-73.48,66.2,8.05
Paraiso,75,BR,1567229963,100,-0.03,-51.17,82.4,11.41
Vestmannaeyjar,62,IS,1567229964,73,63.44,-20.27,48.65,14.58
Majene,99,ID,1567229964,69,-3.54,118.97,81.05,11.45
Lokoja,74,NG,1567229964,95,7.8,6.74,72.77,3.06
Corowa,0,AU,1567229965,44,-36.0,146.39,63.0,5.82
Khatanga,26,RU,1567229965,38,71.98,102.47,55.49,6.31
Albany,75,US,1567229744,72,42.65,-73.75,62.6,4.63
Wagar,0,US,1567229966,88,31.44,-87.99,73.0,4.54
Vardo,1,US,1567229966,94,39.62,-77.74,71.01,3.94
Port Hardy,75,CA,1567229966,93,50.7,-127.42,57.2,6.22
North Platte,90,US,1567229967,88,41.12,-100.77,68.0,6.93
Saint-Dizier,0,FR,1567229967,76,48.64,4.95,57.2,3.36
Mana,70,NG,1567229968,76,13.03,5.27,77.63,3.96
Tiarei,75,PF,1567229968,74,-17.53,-149.33,80.6,10.29
Saldanha,0,PT,1567229968,47,41.42,-6.55,66.29,0.96
Castro,20,CL,1567229969,100,-42.48,-73.76,39.2,2.24
Stutterheim,20,ZA,1567229969,66,-32.57,27.43,55.4,13.87
Kalmunai,100,LK,1567229969,34,7.42,81.82,94.91,6.87
Dunedin,0,NZ,1567229887,58,-45.87,170.5,55.0,8.01
Manta,0,RO,1567229970,49,45.1,24.1,71.15,3.2
New Norfolk,0,AU,1567229970,36,-42.78,147.06,64.0,17.22
Kansanshi,0,ZM,1567229971,27,-12.1,26.43,72.05,8.86
Te Anau,38,NZ,1567229971,86,-45.41,167.72,46.49,8.77
Atar,87,MR,1567229971,55,20.52,-13.05,87.35,14.7
Talnakh,40,RU,1567229972,71,69.49,88.39,55.4,15.66
Nalut,90,LY,1567229972,91,31.86,10.98,70.61,15.14
Ngunguru,0,NZ,1567229973,71,-35.62,174.5,56.57,10.87
Bredasdorp,23,ZA,1567229973,81,-34.53,20.04,52.0,9.17
Half Moon Bay,1,US,1567229973,77,37.46,-122.43,66.2,13.87
Tasiilaq,0,GL,1567229974,56,65.61,-37.64,41.0,2.24
Port Elizabeth,1,US,1567229974,82,39.31,-74.98,73.99,4.72
Oranjestad,20,AW,1567229741,78,12.52,-70.03,82.4,14.99
Ostrovnoy,48,RU,1567229974,80,68.05,39.51,59.09,16.89
Qaanaaq,95,GL,1567229975,50,77.48,-69.36,40.19,11.72
Nanortalik,1,GL,1567229975,89,60.14,-45.24,41.09,2.51
Novyy Urengoy,52,RU,1567229975,61,66.08,76.63,54.41,21.47
Esperance,40,AU,1567229976,55,-33.86,121.89,64.4,24.16
Bharatpur,19,IN,1567229908,42,27.22,77.5,97.97,5.86
Yellowknife,20,CA,1567229977,70,62.45,-114.38,42.8,5.82
Petukhovo,100,RU,1567229977,90,55.06,67.89,46.49,16.93
Dingle,95,PH,1567229978,85,11.0,122.67,80.69,3.27
Dikson,100,RU,1567229978,94,73.51,80.55,40.37,14.97
Sumbe,70,AO,1567229978,88,-11.2,13.84,68.63,6.06
Rorvik,83,NO,1567229979,88,64.86,11.24,59.0,1.01
Hobart,0,AU,1567229979,36,-42.88,147.33,64.0,17.22
Chuy,67,UY,1567229979,79,-33.69,-53.46,51.71,8.86
Touros,40,BR,1567229980,88,-5.2,-35.46,71.6,3.36
Tongren,100,CN,1567229980,65,27.72,109.18,77.45,7.16
Taihe,36,CN,1567229980,40,26.8,114.92,88.61,6.55
Henties Bay,0,NA,1567229981,88,-22.12,14.28,45.0,17.78
Port Alfred,13,ZA,1567229981,76,-33.59,26.89,55.99,13.0
Vao,57,EE,1567229981,79,59.1,26.19,61.43,6.29
San-Pedro,94,CI,1567229982,98,4.75,-6.64,70.43,2.3
Yumen,0,CN,1567229982,11,40.29,97.04,88.79,18.03
Carnarvon,0,ZA,1567229982,75,-30.97,22.13,39.11,18.77
Havelock,1,US,1567229684,78,34.88,-76.9,77.0,2.71
General Roca,0,AR,1567229983,61,-39.03,-67.58,46.4,4.7
La Ronge,20,CA,1567229983,76,55.1,-105.3,53.6,4.7
Uch,75,FR,1567229984,93,45.32,-0.93,68.0,4.7
Faanui,0,PF,1567229984,77,-16.48,-151.75,77.81,10.67
Blankenberge,0,BE,1567229984,87,51.31,3.13,57.99,4.7
Abha,0,SA,1567229985,17,18.22,42.5,77.0,4.79
Pangnirtung,100,CA,1567229985,84,66.15,-65.72,41.99,4.72
Mahebourg,75,MU,1567229985,60,-20.41,57.7,75.99,18.34
Tiznit,50,MA,1567229986,90,29.7,-9.73,66.83,8.61
Nynashamn,100,SE,1567229986,93,58.9,17.95,61.0,3.36
Adrar,95,DZ,1567229986,33,27.87,-0.29,86.0,13.87
Hofn,100,IS,1567229987,86,64.25,-15.21,32.27,16.44
Povorino,13,RU,1567229987,80,51.2,42.24,64.99,5.17
East London,20,ZA,1567229987,66,-33.02,27.91,55.4,13.87
Wuwei,0,CN,1567229988,21,37.93,102.64,79.79,8.1
Port Lavaca,1,US,1567229988,88,28.61,-96.63,82.4,6.93
Marystown,98,CA,1567229988,98,47.17,-55.16,63.41,5.86
Namatanai,100,PG,1567229989,82,-3.66,152.44,79.79,22.01
Turukhansk,90,RU,1567229989,50,65.8,87.96,64.13,14.81
Emirdag,0,TR,1567229989,76,39.02,31.15,57.2,5.82
Tuatapere,53,NZ,1567229990,85,-46.13,167.69,52.0,14.0
Sabang,100,PH,1567229990,82,13.8,121.11,81.05,5.91
Palmer,0,AU,1567229756,30,-34.85,139.16,72.0,23.04
Lompoc,90,US,1567229833,93,34.64,-120.46,64.99,5.82
Souillac,0,FR,1567229991,88,45.6,-0.6,64.4,4.7
Geraldton,5,CA,1567229991,93,49.72,-86.95,44.6,2.24
Kayerkan,40,RU,1567229991,71,69.35,87.76,55.4,15.66
Pisco,2,PE,1567229992,87,-13.71,-76.2,57.0,4.7
Fallon,1,US,1567229992,87,46.84,-105.12,55.4,4.7
Popondetta,55,PG,1567229993,89,-8.77,148.24,72.05,2.48
Bayan,46,CN,1567229993,43,36.1,102.26,65.57,1.39
Gamboula,96,CF,1567229993,98,4.12,15.14,67.73,3.8
Fortuna,1,US,1567229993,87,40.6,-124.16,60.01,13.35
Santa Marta,75,CO,1567229994,83,11.24,-74.21,84.2,6.93
Baykit,65,RU,1567229994,51,61.68,96.39,67.01,11.43
Lakhdenpokhya,87,RU,1567229995,80,61.52,30.2,63.0,4.23
Okhotsk,82,RU,1567229995,72,59.36,143.24,60.89,11.88
Watsa,98,CD,1567229995,96,3.04,29.53,68.81,2.37
Guerrero Negro,50,MX,1567229996,88,27.97,-114.04,68.81,11.54
Kimbe,40,PG,1567229996,56,-5.56,150.15,86.27,8.16
Hami,80,CN,1567229996,7,42.84,93.51,98.15,8.23
Luangwa,7,MZ,1567229997,35,-15.62,30.4,75.65,4.23
Kindu,77,CD,1567229997,87,-2.95,25.92,73.85,3.96
Scarborough,43,GB,1567229997,93,54.28,-0.41,61.0,9.17
Araceli,30,PH,1567229998,53,10.55,119.99,89.33,3.02
Alice Springs,0,AU,1567229998,6,-23.7,133.88,78.8,8.05
Tobermory,0,CA,1567229998,91,45.25,-81.67,46.0,12.68
Maniitsoq,52,GL,1567229999,62,65.42,-52.9,44.51,9.31
Kununurra,0,AU,1567229999,4,-15.77,128.74,91.4,8.05
Bom Jesus,5,BR,1567229999,67,-9.08,-44.36,66.29,3.04
Puerto Ayacucho,87,CO,1567229999,80,5.66,-67.63,78.17,2.8
Sola,6,TZ,1567230000,51,-3.17,33.8,77.27,3.18
Cidreira,100,BR,1567230000,91,-30.17,-50.22,61.43,7.74
Grand Forks,1,US,1567230001,81,47.91,-97.06,53.6,6.93
Leeuwarden,0,NL,1567230001,82,53.2,5.79,62.6,6.93
Havre-Saint-Pierre,90,CA,1567230001,93,50.23,-63.6,59.0,9.17
Hithadhoo,20,MV,1567230002,71,-0.6,73.08,82.85,8.25
Vostok,100,RU,1567230002,94,46.45,135.83,61.25,4.85
Atuona,13,PF,1567230002,79,-9.8,-139.03,79.43,18.37
Koumac,38,NC,1567230003,77,-20.56,164.28,73.13,14.9
San Patricio,97,PY,1567230003,94,-26.98,-56.83,65.57,11.32
Prince Rupert,20,CA,1567230003,93,54.32,-130.32,55.4,3.36
Karhal,0,IN,1567230004,45,27.0,78.94,96.71,6.02
Sao Miguel do Araguaia,37,BR,1567229815,33,-13.28,-50.16,74.03,4.34
Mount Isa,0,AU,1567230004,12,-20.73,139.49,82.4,5.82
Chimore,20,BO,1567230005,50,-16.98,-65.13,74.03,2.91
Pleasanton,1,US,1567230005,72,37.66,-121.87,69.01,4.7
Coquimbo,0,CL,1567230005,93,-29.95,-71.34,51.8,5.82
Villers-les-Nancy,0,FR,1567229919,76,48.67,6.15,62.6,1.12
Piacabucu,4,BR,1567230006,82,-10.41,-36.43,71.87,7.38
Cajnice,0,BA,1567230006,82,43.56,19.07,59.0,3.36
Kamen-Rybolov,82,RU,1567230007,65,44.75,132.04,71.15,10.18
Kirkwall,100,GB,1567230007,93,58.98,-2.96,51.8,6.93
Paso de los Toros,0,UY,1567230007,70,-32.81,-56.52,42.53,6.6
Moshenskoye,24,RU,1567230008,85,58.52,34.59,63.41,2.89
Tabou,79,CI,1567230008,95,4.42,-7.36,73.13,2.48
Santa Isabel do Rio Negro,32,BR,1567230008,94,-0.41,-65.02,71.33,1.43
Kyren,55,RU,1567230009,31,51.68,102.13,67.19,0.81
Gberia Fotombu,83,SL,1567230009,99,9.88,-11.17,67.37,1.95
Buchanan,75,LR,1567230009,94,5.88,-10.05,75.2,9.17
Charters Towers,0,AU,1567230010,26,-20.07,146.27,81.59,6.8
Gorontalo,25,ID,1567229907,64,0.54,123.06,83.93,9.66
Paterno,0,IT,1567230011,76,42.06,13.47,75.0,6.93
Kapaa,20,US,1567230011,69,22.08,-159.32,84.2,11.41
Hinton,98,CA,1567230011,96,53.4,-117.57,44.51,2.06
Pevek,82,RU,1567230012,82,69.7,170.27,38.21,6.38
Mar del Plata,10,AR,1567230012,73,-46.43,-67.52,40.01,15.86
San Jose,90,HN,1567229939,88,14.25,-87.96,75.2,5.82
Bathsheba,20,BB,1567230013,83,13.22,-59.52,80.6,11.41
Padang,86,ID,1567230013,81,-0.92,100.36,81.41,7.47
Abu Samrah,0,SY,1567230013,43,35.3,37.18,82.49,6.85
Carauari,50,BR,1567230014,77,-4.88,-66.9,74.03,1.81
Caravelas,92,BR,1567230014,86,-17.73,-39.27,68.45,4.7
Sevierville,1,US,1567230014,100,35.87,-83.56,70.0,3.13
Diyarb Najm,0,EG,1567230015,83,30.75,31.44,78.01,3.36
Alamogordo,1,US,1567230015,53,32.9,-105.96,80.6,12.75
Roald,75,NO,1567230015,87,62.58,6.12,57.2,19.35
High Level,58,CA,1567230016,78,58.52,-117.13,51.53,3.71
Paso de Carrasco,17,UY,1567230016,93,-34.86,-56.05,50.0,3.4
Ahipara,14,NZ,1567230016,73,-35.17,173.16,55.85,14.18
Naze,99,NG,1567230017,93,5.43,7.07,74.21,3.31
Homer,90,US,1567229938,87,59.64,-151.54,55.0,6.93
Sungairaya,0,ID,1567230017,76,0.7,108.9,81.23,12.28
Ginda,75,IN,1567230018,83,30.69,78.49,84.2,3.36
Oriximina,59,BR,1567230018,72,-1.77,-55.87,79.07,4.79
Orbetello,0,IT,1567230019,83,42.44,11.21,75.0,3.36
Ancud,20,CL,1567230019,100,-41.87,-73.83,39.2,2.24
Manokwari,49,ID,1567229841,87,-0.87,134.08,77.09,2.8
Bethel,90,US,1567230020,76,60.79,-161.76,57.2,6.93
Svetlogorsk,75,RU,1567230020,57,53.14,59.15,48.2,17.9
Kamiiso,40,JP,1567230020,74,41.82,140.65,78.8,18.34
Fomboni,5,KM,1567230021,73,-12.28,43.74,76.91,8.86
Ribeira Grande,28,PT,1567230021,90,38.52,-28.7,73.67,8.5
Ambanja,75,MG,1567230021,88,-13.68,48.45,73.4,2.24
Hasaki,75,JP,1567230022,58,35.73,140.83,86.0,9.17
Lavrentiya,100,RU,1567230022,86,65.58,-170.99,46.85,5.99
Cockburn Town,37,TC,1567230022,78,21.46,-71.14,83.57,13.42
Inhambane,40,MZ,1567230023,73,-23.87,35.38,75.2,11.41
Nuuk,12,GL,1567230023,75,64.17,-51.74,41.0,2.24
Saskylakh,0,RU,1567230023,46,71.97,114.09,53.87,5.5
Manzanillo,16,MX,1567230024,75,19.05,-104.32,82.49,5.46
Edd,22,ER,1567230024,27,13.93,41.69,96.35,7.25
Kahului,20,US,1567230025,74,20.89,-156.47,82.0,14.99
Porbandar,75,IN,1567230025,89,21.64,69.61,84.2,9.17
Awbari,0,LY,1567230026,22,26.59,12.77,83.39,1.81
Camden,40,US,1567230026,100,39.94,-75.12,75.0,4.45
Teahupoo,75,PF,1567230026,74,-17.83,-149.27,80.6,10.29
Veraval,0,FR,1567230027,76,49.65,0.71,64.4,6.93
La Seyne-sur-Mer,0,FR,1567229850,68,43.1,5.88,75.0,3.36
Alice,1,ZA,1567230027,71,-32.79,26.83,50.45,7.2
Bose,0,IT,1567230028,77,45.46,8.01,72.0,5.82
College,75,US,1567230028,67,64.86,-147.8,57.2,5.82
Kirakira,100,SB,1567230029,79,-10.46,161.92,81.41,10.09
Fairlie,1,US,1567230029,94,33.31,-95.96,75.99,4.7
Ponta do Sol,8,BR,1567230029,60,-20.63,-46.0,63.23,5.03
Port Lincoln,7,AU,1567230030,69,-34.72,135.86,58.91,16.06
Xinzhou,24,CN,1567230009,25,38.41,112.73,75.83,6.06
Cooma,0,AU,1567230030,33,-36.24,149.13,59.0,12.75
Kendari,98,ID,1567230031,57,-3.99,122.52,84.11,7.27
Marabba,46,SD,1567230031,61,12.35,32.18,83.93,11.83
Prieska,0,ZA,1567230031,73,-29.67,22.74,41.27,16.26
Ermelo,26,NL,1567230032,93,52.3,5.62,61.0,1.12
Bloomington,90,US,1567230032,82,40.47,-88.99,64.99,9.17
Chipiona,12,PE,1567230032,86,-14.54,-75.2,55.49,5.08
Banikoara,100,BJ,1567230033,92,11.3,2.44,70.79,9.53
Ajaccio,0,FR,1567230033,77,41.93,8.74,73.4,8.05
Ust-Nera,70,RU,1567230034,47,64.57,143.24,48.83,2.64
Bredy,94,RU,1567230034,63,52.43,60.33,49.01,15.39
Poum,0,MK,1567230034,59,41.28,20.71,60.8,6.93
Airai,92,TL,1567230034,48,-8.93,125.41,80.33,5.61
Pathein,100,MM,1567230035,90,16.78,94.73,78.53,9.33
Radom,0,PL,1567229865,75,51.4,21.15,69.01,6.24
Belmonte,0,PT,1567230035,65,40.36,-7.35,73.0,1.61
Petrolina de Goias,0,BR,1567230036,43,-16.09,-49.34,69.8,8.05
Bastia,0,IT,1567230036,61,44.6,8.98,78.8,10.29
Liverpool,90,GB,1567229831,82,53.41,-2.98,62.01,8.05
Nikki,100,BJ,1567230036,96,9.94,3.21,71.15,3.83
Isla Mujeres,40,MX,1567230031,100,21.23,-86.73,77.0,4.7
Kutum,0,SD,1567230037,53,14.2,24.66,77.81,6.31
Santander,75,PH,1567230037,62,9.42,123.33,89.6,11.41
Kolpashevo,25,RU,1567230038,44,58.31,82.9,67.91,18.61
Klaksvik,99,FO,1567230038,100,62.23,-6.59,50.0,1.12
Gobabis,0,NA,1567230038,28,-22.45,18.97,42.8,1.12
Andros Town,40,BS,1567230039,78,24.73,-77.79,82.4,5.82
San Quintin,99,PH,1567230039,83,17.54,120.52,79.79,4.5
Mazara del Vallo,20,IT,1567230040,83,37.65,12.59,73.0,4.7
Robstown,75,US,1567230040,94,27.79,-97.67,84.99,9.57
Georgetown,0,GY,1567229975,100,6.8,-58.16,75.2,3.38
Abu Zabad,79,SD,1567230041,65,12.35,29.25,80.69,6.46
San Vicente,20,EC,1567230041,88,-0.59,-80.41,68.0,6.93
Iqaluit,90,CA,1567230041,100,63.75,-68.52,41.0,11.41
Sibolga,100,ID,1567230042,76,1.74,98.78,81.95,3.67
Dongsheng,100,CN,1567230042,61,29.72,112.52,74.21,10.65
Torbay,90,CA,1567230042,100,47.66,-52.73,66.99,13.87
Magdagachi,83,RU,1567230042,35,53.45,125.8,69.53,4.81
Hambantota,40,LK,1567230043,70,6.12,81.12,87.8,17.22
Port Blair,75,IN,1567230043,79,11.67,92.75,86.0,13.87
Kailua,1,US,1567230043,69,21.39,-157.74,84.2,9.17
Fergus Falls,1,US,1567229834,76,46.28,-96.08,60.8,4.7
Birjand,0,IR,1567230044,23,32.86,59.22,73.4,13.87
Los Llanos de Aridane,90,ES,1567230044,69,28.66,-17.92,73.4,13.87
